temp_c,precp_cm,biome_id,biome
-10.216002065388317,1.6071335024658935,6,Tundra
-10.628572769732672,1.6969384013231268,6,Tundra
-11.141164597366629,1.8460519521339895,6,Tundra
-11.617762339521674,2.0280939658591715,6,Tundra
-12.059605229187692,2.2421289748022435,6,Tundra
-12.467988828126833,2.486286043570343,6,Tundra
-12.844171145586404,2.7581329561527586,6,Tundra
-13.189541624615675,3.0563600577744863,6,Tundra
-13.505433379491631,3.3787222259640948,6,Tundra
-13.793029314431902,3.7235356188680093,6,Tundra
-14.05377520125801,4.0896776752505195,6,Tundra
-14.288835167930154,4.474154898483048,6,Tundra
-14.49963621001244,4.875470540251303,6,Tundra
-14.687398784237331,5.2919407587017195,6,Tundra
-14.853437228624404,5.720946244284293,6,Tundra
-14.999103433708076,6.1624869969990215,6,Tundra
-15.125692961250497,6.612634052520897,6,Tundra
-15.234463820498977,7.070826130232071,6,Tundra
-15.32680545450278,7.534256827043249,6,Tundra
-15.403900767479522,8.001990675258003,6,Tundra
-15.467195531250734,8.471034178247757,6,Tundra
-15.517872650034032,8.941013148933942,6,Tundra
-15.557340343136104,9.408746997148697,6,Tundra
-15.586819067289412,9.873487348734871,6,Tundra
-15.607641936770955,10.332614894142475,6,Tundra
-15.621142065857722,10.784258697978643,6,Tundra
-15.628633792569298,11.227109105468372,6,Tundra
-15.631337573638135,11.658359713522374,6,Tundra
-15.630680404628347,12.077075054444219,6,Tundra
-15.62790151852982,12.481197099301768,6,Tundra
-15.62422137207501,12.868480725623584,6,Tundra
-15.621142065857722,13.237616278634668,6,Tundra
-15.619752622808459,13.498424672399207,6,Tundra
-15.619752622808459,13.586171542324301,6,Tundra
-15.619752622808459,13.964848865838967,6,Tundra
-15.580435139765765,15.102003397618674,6,Tundra
-15.466613467270637,16.46797332794504,6,Tundra
-15.284558875302178,17.73366112121416,6,Tundra
-15.04069284389889,18.949020752415375,6,Tundra
-14.7413054192973,20.165128757773733,6,Tundra
-14.39261154270425,21.43100364458214,6,Tundra
-14.001032694158237,22.796973574908506,6,Tundra
-13.679564390827798,23.927579832813215,6,Tundra
-13.57276503860868,24.31411508497788,6,Tundra
-13.513732485272374,24.528337187460238,6,Tundra
-13.335789893679442,25.150236112046574,6,Tundra
-13.070650362616473,26.063813864379632,6,Tundra
-12.779618372567889,27.081041437477076,6,Tundra
-12.464890745652124,28.228486113917512,6,Tundra
-12.12875818527472,29.53234098920096,6,Tundra
-11.773398737296688,31.020295907141726,6,Tundra
-11.400952895064192,32.71947943093628,6,Tundra
-11.01369258572535,34.65552337546679,6,Tundra
-10.613833407656019,36.85593049100828,6,Tundra
-10.203609735489474,39.34670677952148,6,Tundra
-9.78510573379961,42.15516789774216,6,Tundra
-9.360649658506818,45.30881659594531,6,Tundra
-8.932400779214682,48.832910501934535,6,Tundra
-8.50266857558617,52.75532655306346,6,Tundra
-8.073537212195179,57.103006218989236,6,Tundra
-7.750585584528364,60.674621883957094,6,Tundra
-7.647184734902714,61.90158131459404,6,Tundra
-7.423766047832514,64.55157420503956,6,Tundra
-6.768587321332174,72.63102160556191,6,Tundra
-5.890121341563593,83.88451090006959,6,Tundra
-4.997742155044945,95.69684859642425,6,Tundra
-4.306832210669606,104.9974555278657,6,Tundra
-4.077405121224212,108.10433084124737,6,Tundra
-4.096782218884219,107.33387964646803,6,Tundra
-4.154124909052504,105.02159059443356,6,Tundra
-4.314755791301898,98.34478345793761,6,Tundra
-4.39412303142676,94.89515278058417,6,Tundra
-4.469960335156193,91.4683475150236,6,Tundra
-4.53977046025301,88.13639867388098,6,Tundra
-4.601394137113618,84.97264692455641,6,Tundra
-4.640636515126621,82.78084611182206,6,Tundra
-4.652503109817636,82.04931037321418,6,Tundra
-4.678846198981387,80.43488022271615,6,Tundra
-4.765892928392049,75.60618306728631,6,Tundra
-4.889928884925013,69.3971097790051,6,Tundra
-5.020048348862861,63.481773347402765,6,Tundra
-5.1515384795925545,57.92004370505077,6,Tundra
-5.279892975332691,52.773474626374195,6,Tundra
-5.400398995470228,48.102871511640956,6,Tundra
-5.508437580679232,43.96698173218682,6,Tundra
-5.577158682845542,41.31399534511274,6,Tundra
-5.599389771633768,40.42904290429043,6,Tundra
-5.62021264111531,39.597412122164585,6,Tundra
-5.692238364587979,37.12702902943356,6,Tundra
-5.806304128429599,33.75130030009804,6,Tundra
-5.937061985119816,30.427583574683993,6,Tundra
-6.079799094045579,27.27992186973799,6,Tundra
-6.2298589433661125,24.433293669503,6,Tundra
-6.382491139953528,22.012677458222008,6,Tundra
-6.533076724481892,20.143238813677286,6,Tundra
-6.637078414345058,19.182887676522753,6,Tundra
-6.676020372239303,18.950517500729667,6,Tundra
-6.724725983993238,18.670625565957955,6,Tundra
-6.868251695730747,17.827956265014258,6,Tundra
-7.035473044335438,16.836173413259694,6,Tundra
-7.182171943577346,15.969556139287395,6,Tundra
-7.308836576149458,15.210143463325924,6,Tundra
-7.417907855516698,14.545025931164545,6,Tundra
-7.512220996549862,13.972145513871116,6,Tundra
-7.5929776797239885,13.467741331956324,6,Tundra
-7.663013119909874,13.030690824184457,6,Tundra
-7.723885746473584,12.640600794773357,6,Tundra
-7.778017696622621,12.291858437544436,6,Tundra
-7.827380477386344,11.970431737051253,6,Tundra
-7.874095805853498,11.666404735711664,6,Tundra
-7.920304175370245,11.361629360214934,6,Tundra
-7.968127303025325,11.0568539847182,6,Tundra
-8.01961180087779,10.728691916810726,6,Tundra
-8.06260943037529,10.45890303316046,6,Tundra
-8.076898162273805,10.370594882617514,6,Tundra
-8.14723402257845,9.86263592345629,6,Tundra
-8.367779942263008,8.4996594897585,6,Tundra
-8.66498932100359,6.925454450206928,6,Tundra
-8.954537986715797,5.627399474641342,6,Tundra
-9.222625390194098,4.594081857165309,6,Tundra
-9.45533832468843,3.8112824887930987,6,Tundra
-9.638707254676461,3.268337037785413,6,Tundra
-9.758811520586228,2.951491856482705,6,Tundra
-9.758987959724928,2.9510263951565237,6,Tundra
-10.216002065388317,1.6071335024658935,6,Tundra
-4.077405121224212,108.10433084124737,7,Boreal forest
-3.851808388293003,110.97939725945383,7,Boreal forest
-3.188030135893163,119.97803521848782,7,Boreal forest
-2.2559016124111064,132.5454824394004,7,Boreal forest
-1.265303823315417,145.71518376327427,7,Boreal forest
-0.4720069472152453,156.08353352342036,7,Boreal forest
-0.20480202783580026,159.51913218532735,7,Boreal forest
-0.09128077545942936,160.97939725945383,7,Boreal forest
0.265111366676841,165.24307192624022,7,Boreal forest
0.767000727579978,170.77112473152079,7,Boreal forest
1.298988429131363,176.1276127612761,7,Boreal forest
1.8594597131926704,181.34003876578132,7,Boreal forest
2.4469688079423584,186.43459584053642,7,Boreal forest
3.059450325063956,191.43560614564853,7,Boreal forest
3.6955899265378953,196.3730046474035,7,Boreal forest
4.187903396155564,200.0606183067286,7,Boreal forest
4.353509986621917,201.27111350590835,7,Boreal forest
4.280658107822662,199.66585093883532,7,Boreal forest
4.07149060013613,194.81264452975904,7,Boreal forest
3.8503062876992047,188.61049370243143,7,Boreal forest
3.6848874598070775,182.82181959692565,7,Boreal forest
3.538057126763208,177.41107444077738,7,Boreal forest
3.4323467974745974,172.50548184070107,7,Boreal forest
3.360058206398014,168.20420137251818,7,Boreal forest
3.2840143638369295,164.30610748149638,7,Boreal forest
3.242143309784778,161.90251678229043,7,Boreal forest
3.2243058652334167,160.6907119283357,7,Boreal forest
3.1390616565353113,155.72973964063073,7,Boreal forest
3.0874269486234667,150.05706352948218,7,Boreal forest
3.0441088056232135,144.3542680419915,7,Boreal forest
3.018518083882933,140.9852719965874,7,Boreal forest
2.9713896777524855,133.48319525830132,7,Boreal forest
2.909615790832497,125.73415504815786,7,Boreal forest
2.845588753021806,114.35737111126076,7,Boreal forest
2.808411763325278,107.05922633079632,7,Boreal forest
2.788508930457441,104.12410288647911,7,Boreal forest
2.768606097589604,99.89185993429274,7,Boreal forest
2.740629474030092,95.42200818721327,7,Boreal forest
2.700072757997514,90.76300487191574,7,Boreal forest
2.641866359987798,85.96592652462522,7,Boreal forest
2.5613162156453164,81.0801658397132,7,Boreal forest
2.453540498040228,76.15511551155114,7,Boreal forest
2.3136573802426863,71.24016823451052,7,Boreal forest
2.1369727978970605,66.38602635773782,7,Boreal forest
1.918792686647734,61.64226966914378,7,Boreal forest
1.6540474569906376,57.057729582482054,7,Boreal forest
1.3380430445701421,52.68292135335982,7,Boreal forest
0.9658976224564046,48.56686348906999,7,Boreal forest
0.5329734550660685,44.75988415168047,7,Boreal forest
0.047344333090805435,41.268718708605554,7,Boreal forest
-0.38882812683361756,38.95193941162823,7,Boreal forest
-0.657422489262327,37.81478487984853,7,Boreal forest
-1.354190625953482,35.76405259573576,7,Boreal forest
-1.7611096768136676,34.556737986723846,7,Boreal forest
-2.2206961297439385,33.18571653083675,7,Boreal forest
-2.718999225479381,31.68971659070669,7,Boreal forest
-3.2422371910718883,30.105969780651527,7,Boreal forest
-4.3084469688079405,26.828278065901827,7,Boreal forest
-5.07087567770554,24.42375189899942,7,Boreal forest
-5.749599831013683,22.208564393854353,7,Boreal forest
-5.949172671157321,21.53484055888582,7,Boreal forest
-6.13254160114535,20.90115474132447,7,Boreal forest
-6.297997981552326,20.311997186113167,7,Boreal forest
-6.443814396695377,19.7727936058912,7,Boreal forest
-6.568207102119368,19.28747296498357,7,Boreal forest
-6.724725983993238,18.670625565957955,7,Boreal forest
-6.676020372239303,18.950517500729667,7,Boreal forest
-6.637078414345058,19.182887676522753,7,Boreal forest
-6.533076724481892,20.143238813677286,7,Boreal forest
-6.382491139953528,22.012677458222008,7,Boreal forest
-6.2298589433661125,24.433293669503,7,Boreal forest
-6.079799094045579,27.27992186973799,7,Boreal forest
-5.937061985119816,30.427583574683993,7,Boreal forest
-5.806304128429599,33.75130030009804,7,Boreal forest
-5.692238364587979,37.12702902943356,7,Boreal forest
-5.62021264111531,39.597412122164585,7,Boreal forest
-5.599389771633768,40.42904290429043,7,Boreal forest
-5.577158682845542,41.31399534511274,7,Boreal forest
-5.508437580679232,43.96698173218682,7,Boreal forest
-5.400398995470228,48.102871511640956,7,Boreal forest
-5.279892975332691,52.773474626374195,7,Boreal forest
-5.1515384795925545,57.92004370505077,7,Boreal forest
-5.020048348862861,63.481773347402765,7,Boreal forest
-4.889928884925013,69.3971097790051,7,Boreal forest
-4.765892928392049,75.60618306728631,7,Boreal forest
-4.678846198981387,80.43488022271615,7,Boreal forest
-4.652503109817636,82.04931037321418,7,Boreal forest
-4.640636515126621,82.78084611182206,7,Boreal forest
-4.601394137113618,84.97264692455641,7,Boreal forest
-4.53977046025301,88.13639867388098,7,Boreal forest
-4.469960335156193,91.4683475150236,7,Boreal forest
-4.39412303142676,94.89515278058417,7,Boreal forest
-4.314755791301898,98.34478345793761,7,Boreal forest
-4.154124909052504,105.02159059443356,7,Boreal forest
-4.096782218884219,107.33387964646803,7,Boreal forest
-4.077405121224212,108.10433084124737,7,Boreal forest
-10.216002065388317,1.6071335024658935,8,Temperate grassland/desert
-9.268833759710844,3.3749803551783746,8,Temperate grassland/desert
-9.212861736334405,3.52409390598924,8,Temperate grassland/desert
-9.044833008660548,3.9749893356682615,8,Temperate grassland/desert
-8.82128288778839,4.576495064472436,8,Temperate grassland/desert
-8.594127725491116,5.185297441308757,8,Temperate grassland/desert
-8.112760813950759,6.447430457331449,8,Temperate grassland/desert
-7.568193019926302,7.809658516872098,8,Temperate grassland/desert
-6.927584669185815,9.31894209829146,8,Temperate grassland/desert
-6.158490388903232,11.022428773489597,8,Temperate grassland/desert
-5.228126833618887,12.968014488523682,8,Temperate grassland/desert
-4.103973525477034,15.202846815293775,8,Temperate grassland/desert
-2.753247119018001,17.774634606317775,8,Temperate grassland/desert
-1.1434083601286176,20.730151246417158,8,Temperate grassland/desert
-0.23114511699955287,22.367219715168794,8,Temperate grassland/desert
0.7582134391062532,24.1174797751884,8,Temperate grassland/desert
1.8286666510197858,25.98766679389027,8,Temperate grassland/desert
2.984157532799774,27.983580670992264,8,Temperate grassland/desert
4.229023399910815,30.11176968036939,8,Temperate grassland/desert
5.567395028985851,32.37672406696451,8,Temperate grassland/desert
7.003027671509379,34.78555338527049,8,Temperate grassland/desert
8.540239866688573,37.34349625438734,8,Temperate grassland/desert
11.935362733823084,42.931418992239365,8,Temperate grassland/desert
13.80153495904429,45.973185753949544,8,Temperate grassland/desert
15.785434318304507,49.188014039499194,8,Temperate grassland/desert
17.3648930926843,51.7356667639553,8,Temperate grassland/desert
17.8913793508109,52.58207793568472,8,Temperate grassland/desert
17.77121130330697,50.30907852690031,8,Temperate grassland/desert
17.46252963128125,44.872514462330585,8,Temperate grassland/desert
17.07423662778417,38.49524408223135,8,Temperate grassland/desert
16.620038960734153,31.476242862381476,8,Temperate grassland/desert
15.845893867204918,20.40124080435254,8,Temperate grassland/desert
15.002088858638256,9.567402318463138,8,Temperate grassland/desert
14.135564578590376,0.0,8,Temperate grassland/desert
-5.814959983101367,1.775143500744632,8,Temperate grassland/desert
-7.033726852395144,1.570650262305144,8,Temperate grassland/desert
-8.147309127608139,1.477103492662193,8,Temperate grassland/desert
-9.160569859412771,1.4851485148514854,8,Temperate grassland/desert
-10.216002065388317,1.6071335024658935,8,Temperate grassland/desert
-10.216002065388317,1.6071335024658935,5,Woodland/shrubland
-9.758987959724928,2.9510263951565237,5,Woodland/shrubland
-9.638707254676461,3.268337037785413,5,Woodland/shrubland
-9.45533832468843,3.8112824887930987,5,Woodland/shrubland
-9.222625390194098,4.594081857165309,5,Woodland/shrubland
-8.954537986715797,5.627399474641342,5,Woodland/shrubland
-8.66498932100359,6.925454450206928,5,Woodland/shrubland
-8.367779942263008,8.4996594897585,5,Woodland/shrubland
-8.14723402257845,9.86263592345629,5,Woodland/shrubland
-8.076898162273805,10.370594882617514,5,Woodland/shrubland
-8.06260943037529,10.45890303316046,5,Woodland/shrubland
-8.01961180087779,10.728691916810726,5,Woodland/shrubland
-7.968127303025325,11.0568539847182,5,Woodland/shrubland
-7.920304175370245,11.361629360214934,5,Woodland/shrubland
-7.874095805853498,11.666404735711664,5,Woodland/shrubland
-7.827380477386344,11.970431737051253,5,Woodland/shrubland
-7.778017696622621,12.291858437544436,5,Woodland/shrubland
-7.723885746473584,12.640600794773357,5,Woodland/shrubland
-7.663013119909874,13.030690824184457,5,Woodland/shrubland
-7.5929776797239885,13.467741331956324,5,Woodland/shrubland
-7.512220996549862,13.972145513871116,5,Woodland/shrubland
-7.417907855516698,14.545025931164545,5,Woodland/shrubland
-7.308836576149458,15.210143463325924,5,Woodland/shrubland
-7.182171943577346,15.969556139287395,5,Woodland/shrubland
-7.035473044335438,16.836173413259694,5,Woodland/shrubland
-6.868251695730747,17.827956265014258,5,Woodland/shrubland
-6.724725983993238,18.670625565957955,5,Woodland/shrubland
-6.723993709953762,18.66987719180081,5,Woodland/shrubland
-6.724725983993238,18.670625565957955,5,Woodland/shrubland
-6.568207102119368,19.28747296498357,5,Woodland/shrubland
-6.443814396695377,19.7727936058912,5,Woodland/shrubland
-6.297997981552326,20.311997186113167,5,Woodland/shrubland
-6.13254160114535,20.90115474132447,5,Woodland/shrubland
-5.949172671157321,21.53484055888582,5,Woodland/shrubland
-5.749599831013683,22.208564393854353,5,Woodland/shrubland
-5.07087567770554,24.42375189899942,5,Woodland/shrubland
-4.3084469688079405,26.828278065901827,5,Woodland/shrubland
-3.2422371910718883,30.105969780651527,5,Woodland/shrubland
-2.718999225479381,31.68971659070669,5,Woodland/shrubland
-2.2206961297439385,33.18571653083675,5,Woodland/shrubland
-1.7611096768136676,34.556737986723846,5,Woodland/shrubland
-1.354190625953482,35.76405259573576,5,Woodland/shrubland
-0.657422489262327,37.81478487984853,5,Woodland/shrubland
-0.4010139179008121,38.49954723363492,5,Woodland/shrubland
-0.23760414955289022,38.83425757541741,5,Woodland/shrubland
-0.013302978383830322,39.3371650090179,5,Woodland/shrubland
0.2691482620226733,40.05990735127934,5,Woodland/shrubland
0.6071960006571686,41.024000359219585,5,Woodland/shrubland
0.9981927852230861,42.25975318620297,5,Woodland/shrubland
1.439434834651582,43.796726611436654,5,Woodland/shrubland
1.9285563405074324,45.66392013350995,5,Woodland/shrubland
2.462740864177249,47.89164290578717,5,Woodland/shrubland
3.039359729621893,50.51020408163265,5,Woodland/shrubland
3.655972023376444,53.54748059839997,5,Woodland/shrubland
4.309573544253295,57.03434289007131,5,Woodland/shrubland
4.997911141361747,61.000538829393136,5,Woodland/shrubland
5.718356138662664,65.47544210203333,5,Woodland/shrubland
6.468092097542662,70.48898767427761,5,Woodland/shrubland
6.947074424390362,73.72439624914871,5,Woodland/shrubland
7.436571455394656,76.86906445746615,5,Woodland/shrubland
7.934705564813296,79.92411486046562,5,Woodland/shrubland
8.95068885394419,85.75675594770361,5,Woodland/shrubland
9.982444199309974,91.21988729485193,5,Woodland/shrubland
11.017579271011808,96.30639934741772,5,Woodland/shrubland
12.043326214002398,101.01217604753671,5,Woodland/shrubland
13.047104935808672,105.33216586964818,5,Woodland/shrubland
14.016147581383347,109.2626269429664,5,Woodland/shrubland
14.937874058253339,112.79701099361634,5,Woodland/shrubland
15.7997042739456,115.93213743143022,5,Woodland/shrubland
16.588870373412824,118.6618321696115,5,Woodland/shrubland
17.29298002675617,120.98160496321739,5,Woodland/shrubland
17.848976332589107,122.71070227030441,5,Woodland/shrubland
18.161757457694748,123.68342276404508,5,Woodland/shrubland
18.39495857488206,124.3734237369315,5,Woodland/shrubland
18.76747952214425,125.43517957237898,5,Woodland/shrubland
19.06789964090408,126.22228209215479,5,Woodland/shrubland
19.070340554369004,125.65314354564707,5,Woodland/shrubland
19.063017813974234,121.21977503872834,5,Woodland/shrubland
19.042551693383718,116.31960815129132,5,Woodland/shrubland
19.006689041706764,110.17040479558159,5,Woodland/shrubland
18.952237895181547,103.03297336536372,5,Woodland/shrubland
18.87675734034314,95.17148993810943,5,Woodland/shrubland
18.830192221935363,91.05019345471962,5,Woodland/shrubland
18.777618701152395,86.84713709466183,5,Woodland/shrubland
18.718285727697328,82.593004198379,5,Woodland/shrubland
18.65200553899594,78.3227812577176,5,Woodland/shrubland
18.594174666134677,75.15753276007871,5,Woodland/shrubland
18.526955664562163,71.44054541508571,5,Woodland/shrubland
18.372614828549306,64.98432156140782,5,Woodland/shrubland
18.167765860069945,58.76121625768018,5,Woodland/shrubland
17.930433966249684,53.34504538889262,5,Woodland/shrubland
17.8913793508109,52.58207793568472,5,Woodland/shrubland
17.3648930926843,51.7356667639553,5,Woodland/shrubland
15.785434318304507,49.188014039499194,5,Woodland/shrubland
13.80153495904429,45.973185753949544,5,Woodland/shrubland
11.935362733823084,42.931418992239365,5,Woodland/shrubland
8.540239866688573,37.34349625438734,5,Woodland/shrubland
7.003027671509379,34.78555338527049,5,Woodland/shrubland
5.567395028985851,32.37672406696451,5,Woodland/shrubland
4.229023399910815,30.11176968036939,5,Woodland/shrubland
2.984157532799774,27.983580670992264,5,Woodland/shrubland
1.8286666510197858,25.98766679389027,5,Woodland/shrubland
0.7582134391062532,24.1174797751884,5,Woodland/shrubland
-0.23114511699955287,22.367219715168794,5,Woodland/shrubland
-1.1434083601286176,20.730151246417158,5,Woodland/shrubland
-2.753247119018001,17.774634606317775,5,Woodland/shrubland
-4.103973525477034,15.202846815293775,5,Woodland/shrubland
-5.228126833618887,12.968014488523682,5,Woodland/shrubland
-6.158490388903232,11.022428773489597,5,Woodland/shrubland
-6.927584669185815,9.31894209829146,5,Woodland/shrubland
-7.568193019926302,7.809658516872098,5,Woodland/shrubland
-8.112760813950759,6.447430457331449,5,Woodland/shrubland
-8.594127725491116,5.185297441308757,5,Woodland/shrubland
-8.82128288778839,4.576495064472436,5,Woodland/shrubland
-9.044833008660548,3.9749893356682615,5,Woodland/shrubland
-9.212861736334405,3.52409390598924,5,Woodland/shrubland
-9.268833759710844,3.3749803551783746,5,Woodland/shrubland
-10.216002065388317,1.6071335024658935,5,Woodland/shrubland
-0.657422489262327,37.81478487984853,9,Temperate seasonal forest
-0.38882812683361756,38.95193941162823,9,Temperate seasonal forest
0.047344333090805435,41.268718708605554,9,Temperate seasonal forest
0.5329734550660685,44.75988415168047,9,Temperate seasonal forest
0.9658976224564046,48.56686348906999,9,Temperate seasonal forest
1.3380430445701421,52.68292135335982,9,Temperate seasonal forest
1.6540474569906376,57.057729582482054,9,Temperate seasonal forest
1.918792686647734,61.64226966914378,9,Temperate seasonal forest
2.1369727978970605,66.38602635773782,9,Temperate seasonal forest
2.3136573802426863,71.24016823451052,9,Temperate seasonal forest
2.453540498040228,76.15511551155114,9,Temperate seasonal forest
2.5613162156453164,81.0801658397132,9,Temperate seasonal forest
2.641866359987798,85.96592652462522,9,Temperate seasonal forest
2.700072757997514,90.76300487191574,9,Temperate seasonal forest
2.740629474030092,95.42200818721327,9,Temperate seasonal forest
2.768606097589604,99.89185993429274,9,Temperate seasonal forest
2.788508930457441,104.12410288647911,9,Temperate seasonal forest
2.808411763325278,107.05922633079632,9,Temperate seasonal forest
2.845588753021806,114.35737111126076,9,Temperate seasonal forest
2.909615790832497,125.73415504815786,9,Temperate seasonal forest
2.9713896777524855,133.48319525830132,9,Temperate seasonal forest
3.018518083882933,140.9852719965874,9,Temperate seasonal forest
3.0438660314032937,144.3544524520479,9,Temperate seasonal forest
3.0874269486234667,150.05706352948218,9,Temperate seasonal forest
3.1390616565353113,155.72973964063073,9,Temperate seasonal forest
3.2243058652334167,160.6907119283357,9,Temperate seasonal forest
3.3795855141174016,165.75458566264788,9,Temperate seasonal forest
3.624427910906663,170.66261047873493,9,Temperate seasonal forest
3.9413711361982777,175.3661420563825,9,Temperate seasonal forest
4.32478231276551,179.86761261160126,9,Temperate seasonal forest
4.768840800807384,184.1670221443913,9,Temperate seasonal forest
5.2681014856713695,188.2699834609311,9,Temperate seasonal forest
5.816931490130733,192.17836749661356,9,Temperate seasonal forest
6.4095101743844936,195.8959161222245,9,Temperate seasonal forest
7.040204661205909,199.42262933776368,9,Temperate seasonal forest
7.703569835942453,202.76411994940986,9,Temperate seasonal forest
9.105217452531274,208.8989171025946,9,Temperate seasonal forest
10.569765531485437,214.32088787109996,9,Temperate seasonal forest
